,FundCode,type
6308,162202,混合型
6309,162203,混合型
6310,121001,混合型
6311,519180,股票指数
6312,180001,混合型
6313,90001,混合型
6314,40002,股票指数
6315,70001,混合型
6316,1001,债券型
6317,50001,混合型
6318,213001,混合型
6319,202101,债券型
6320,80001,混合型
6321,161601,混合型
6322,110001,混合型
6323,100016,混合型
6324,206001,混合型
6325,20001,混合型
6326,1,混合型
6327,202001,混合型
6328,40001,混合型
